"id","location_name","latitude","longitude","preferred_wind_dir_min","preferred_wind_dir_max","preferred_swell_dir_min","preferred_swell_dir_max","bad_swell_dir_min","bad_swell_dir_max","wavecalc","region"
1,"South Beach",41.73945,-124.175666,20,60,170,235,290,90,1.48,"WestCoast"
2,"Sue-meg",41.130526,-124.165408,100,135,290,340,,,1,"WestCoast"
3,"Trinidad",41.060577,-124.152835,50,130,215,245,335,90,1.2,"WestCoast"
4,"Shelter Cove",40.02395,-124.062526,20,60,180,240,290,90,2.4,"WestCoast"
5,"Glass Beach",39.452202,-123.814497,65,115,280,320,330,90,1.34,"WestCoast"
6,"Township",39.301547,-123.802053,20,55,280,315,335,90,1.35,"WestCoast"
7,"Point Arena",38.914349,-123.71264,65,115,200,250,315,90,1.23,"WestCoast"
8,"Salmon Creek",38.353048,-123.069768,65,115,,,,,1.15,"WestCoast"
9,"Fort Point",37.810544,-122.474815,155,185,270,295,330,210,1.9,"WestCoast"
10,"Ocean Beach",37.759242,-122.515567,,,,,,,0.7,"WestCoast"
11,"Rockaway",37.611033,-122.498847,65,125,290,320,90,225,1.27,"WestCoast"
30,"Jetty",37.499608,-122.472248,295,110,170,250,300,90,1.4,"WestCoast"
31,"Kelly",37.467517,-122.451101,50,130,,,,,0.9,"WestCoast"
32,"Montara",37.55201,-122.519335,50,220,300,340,0,230,0.82,"WestCoast"
33,"Tunitas Creek",37.355076,-122.407007,0,130,,,,,0.81,"WestCoast"
34,"Linda Mar",37.600853,-122.504507,70,240,280,350,90,230,1.3,"WestCoast"
35,"Pomponio",37.29828,-122.409369,50,130,,,,,0.95,"WestCoast"
36,"San Gregorio",37.321104,-122.407834,30,140,,,,,0.95,"WestCoast"
37,"Wadell Creek",37.093246,-122.287327,20,110,170,264,350,90,1.05,"WestCoast"
44,"Davenpot",37.021895,-122.218943,315,110,170,250,340,90,1.15,"WestCoast"
46,"Four Mile",36.964932,-122.124943,310,50,150,240,320,90,1.18,"WestCoast"
48,"Three Mile",36.961068,-122.1144,310,50,150,240,320,90,1.18,"WestCoast"
